[2024Q1] skip (train=0 fold=328)
  KMk3 done trainings=60 (72s)
  KMk5 done trainings=160 (127s)
  KMk8 done trainings=298 (186s)
  KMk12 done trainings=448 (238s)
  WARDk3 done trainings=508 (285s)
  WARDk5 done trainings=608 (342s)
  WARDk8 done trainings=768 (406s)
  WARDk12 done trainings=934 (468s)
  GMMk3 done trainings=994 (514s)
  GMMk5 done trainings=1094 (567s)
  GMMk8 done trainings=1194 (621s)
  GMMk12 done trainings=1274 (663s)
SPEC done trainings=1274 fallback_races={('KMk8', 'win'): 387, ('KMk8', 'place'): 387, ('KMk12', 'win'): 1551, ('KMk12', 'place'): 1551, ('WARDk12', 'win'): 1026, ('WARDk12', 'place'): 1026, ('GMMk8', 'win'): 508, ('GMMk8', 'place'): 508, ('GMMk12', 'win'): 1268, ('GMMk12', 'place'): 1268} (11.1min)
