course_bias: as-ofインデックス構築中 (7924R)...
  ...0/7924
  ...1500/7924
  ...3000/7924
  ...4500/7924
  ...6000/7924
  ...7500/7924
dataset 7202R  (27s)
months 202307..202608 / folds ['202403', '202407', '202408', '202409', '202410', '202411', '202412', '202501', '202502', '202503', '202504', '202505', '202506', '202507', '202508', '202509', '202510', '202511', '202512', '202601', '202602', '202603', '202604', '202605', '202606', '202607', '202608']
  v8base: 28特徴
  v8f1: 36特徴
  v8f2: 33特徴
  v8f4: 37特徴
  v8all: 50特徴
[202403] 300R train=491R | v8base:1位26.3%(0s) | v8f1:1位29.3%(1s) | v8f2:1位26.3%(0s) | v8f4:1位25.0%(0s) | v8all:1位28.3%(0s)
[202407] 164R train=791R | v8base:1位24.4%(0s) | v8f1:1位25.0%(0s) | v8f2:1位25.0%(0s) | v8f4:1位27.4%(0s) | v8all:1位26.2%(0s)
[202408] 257R train=955R | v8base:1位21.4%(0s) | v8f1:1位21.0%(1s) | v8f2:1位23.7%(1s) | v8f4:1位24.5%(1s) | v8all:1位21.8%(1s)
[202409] 206R train=1212R | v8base:1位30.1%(1s) | v8f1:1位30.6%(1s) | v8f2:1位30.1%(41s) | v8f4:1位29.6%(79s) | v8all:1位27.7%(1s)
[202410] 235R train=1418R | v8base:1位24.3%(1s) | v8f1:1位23.8%(0s) | v8f2:1位24.3%(1s) | v8f4:1位26.4%(1s) | v8all:1位28.1%(1s)
[202411] 249R train=1653R | v8base:1位28.1%(1s) | v8f1:1位22.9%(1s) | v8f2:1位26.1%(1s) | v8f4:1位27.7%(1s) | v8all:1位28.9%(3s)
[202412] 210R train=1902R | v8base:1位28.6%(1s) | v8f1:1位23.8%(1s) | v8f2:1位25.7%(3s) | v8f4:1位24.8%(1s) | v8all:1位25.2%(1s)
[202501] 208R train=2112R | v8base:1位26.0%(1s) | v8f1:1位27.9%(1s) | v8f2:1位28.4%(1s) | v8f4:1位29.3%(1s) | v8all:1位28.8%(1s)
[202502] 257R train=2320R | v8base:1位23.3%(1s) | v8f1:1位23.0%(2s) | v8f2:1位21.4%(1s) | v8f4:1位25.3%(1s) | v8all:1位23.7%(2s)
[202503] 328R train=2577R | v8base:1位26.8%(1s) | v8f1:1位28.0%(1s) | v8f2:1位26.8%(1s) | v8f4:1位28.7%(1s) | v8all:1位27.7%(2s)
[202504] 256R train=2905R | v8base:1位27.7%(1s) | v8f1:1位26.6%(3s) | v8f2:1位27.3%(1s) | v8f4:1位27.7%(1s) | v8all:1位26.6%(1s)
[202505] 298R train=3161R | v8base:1位27.2%(1s) | v8f1:1位28.2%(1s) | v8f2:1位25.2%(1s) | v8f4:1位24.5%(2s) | v8all:1位25.2%(3s)
[202506] 250R train=3459R | v8base:1位31.2%(13s) | v8f1:1位30.0%(2s) | v8f2:1位31.2%(2s) | v8f4:1位27.6%(1s) | v8all:1位27.2%(1s)
[202507] 250R train=3709R | v8base:1位25.6%(1s) | v8f1:1位25.6%(87s) | v8f2:1位26.8%(27s) | v8f4:1位28.0%(1s) | v8all:1位27.6%(2s)
[202508] 311R train=3959R | v8base:1位27.3%(4s) | v8f1:1位28.6%(2s) | v8f2:1位28.6%(1s) | v8f4:1位27.3%(2s) | v8all:1位27.7%(2s)
[202509] 199R train=4270R | v8base:1位26.6%(1s) | v8f1:1位29.1%(2s) | v8f2:1位29.1%(1s) | v8f4:1位31.2%(4s) | v8all:1位28.1%(2s)
[202510] 214R train=4469R | v8base:1位22.9%(1s) | v8f1:1位22.4%(1s) | v8f2:1位24.3%(2s) | v8f4:1位23.8%(1s) | v8all:1位22.4%(2s)
[202511] 255R train=4683R | v8base:1位29.0%(1s) | v8f1:1位28.6%(2s) | v8f2:1位25.1%(1s) | v8f4:1位28.6%(2s) | v8all:1位29.0%(107s)
[202512] 220R train=4938R | v8base:1位21.8%(214s) | v8f1:1位19.5%(46s) | v8f2:1位19.5%(48s) | v8f4:1位22.7%(3s) | v8all:1位20.0%(2s)
[202601] 239R train=5158R | v8base:1位26.4%(2s) | v8f1:1位25.9%(2s) | v8f2:1位26.4%(2s) | v8f4:1位25.9%(2s) | v8all:1位25.9%(6s)
