==============================================================================
(1) オッズ帯別 ベタ買いROI（100円ずつ全馬に賭けた場合）
==============================================================================
        単勝オッズ帯       頭数     複勝的中    複勝ROI     単勝的中    単勝ROI
       0.0〜1.5      382    92.1%    98.1%    68.6%    88.4%
       1.5〜2.0     1489    80.3%    89.5%    46.0%    78.9%
       2.0〜2.5     1860    70.6%    86.1%    36.3%    79.9%
       2.5〜3.0     2238    65.0%    87.2%    29.4%    79.3%
       3.0〜4.0     4918    56.3%    83.9%    24.0%    82.6%
       4.0〜5.0     4792    47.6%    80.6%    17.5%    77.4%
       5.0〜7.0     7985    41.2%    81.6%    13.4%    78.2%
      7.0〜10.0     8792    32.4%    77.6%     9.3%    76.3%
     10.0〜15.0     9753    26.3%    81.5%     6.8%    81.6%
     15.0〜25.0    12975    18.9%    79.3%     4.5%    84.6%
     25.0〜40.0    11037    13.0%    76.7%     2.5%    79.0%
     40.0〜70.0    12296     8.4%    73.5%     1.5%    78.4%
    70.0〜120.0    10641     4.8%    68.3%     0.7%    69.5%
          120〜    21595     1.7%    47.0%     0.2%    38.7%

==============================================================================
(2) 残差ROI: 同じオッズ帯の馬と比べて、そのルールは何pt上か
    （+ならオッズ以上の情報。0付近ならルール＝オッズの言い換え）
==============================================================================
   残差pt    実ROI     帯期待        n   ルール
  +6.49    68.9    62.4    22084   直近3走すべて着外(6着以下)
  +3.17    80.5    77.3     4886   格上げ後も3着内が2走以上
  +1.82    76.7    74.9    56782   4角正規化<=0.45が3走以上
  +1.71    76.2    74.5    71794   4角正規化<=0.45が2走以上
  +1.65    76.5    74.9    60464   4角正規化<=0.35が2走以上
  +1.55    73.1    71.5     8543   前走大敗(8着以下)だが4角3番手以内
  +1.46    78.3    76.8    46107   着差0.5秒以内の敗戦が2走以上
  +1.21    75.6    74.4    13403   道中5番手以上押し上げが1走以上
  +1.19    76.4    75.2    44659   4角正規化<=0.35が3走以上
  +1.15    76.3    75.1    48944   4角正規化<=0.25が2走以上
  +1.15    66.4    65.2    47467   前走8着以下
  +1.07    75.3    74.2     1263   前走大敗(8着以下)だが着差0.5秒以内
  +1.03    75.5    74.5    73052   4角正規化<=0.25が1走以上
  +1.03    75.2    74.2    82538   4角正規化<=0.35が1走以上
  +1.01    64.6    63.6    32685   前走10着以下
  +0.95    76.4    75.4    33103   4角正規化<=0.25が3走以上
  +0.83    71.9    71.1    23601   前走から200m以上の短縮
  +0.74    72.8    72.1    86771   ハイペース経験(前後半差<=-1.0)
  +0.71    76.7    76.0    20235   格上げ後も3着内が1走以上
  +0.61    74.4    73.8    90807   4角正規化<=0.45が1走以上
  +0.56    76.8    76.2    65933   12頭以上で3着内
  +0.41    75.8    75.4    26022   4角先頭級(<=0.15)が2走以上
  +0.38    76.2    75.8    70047   着差0.5秒以内の敗戦が1走以上
  +0.29    77.1    76.8    56789   14頭以上で3着内
  +0.12    68.4    68.3     7195   前走から400m以上の短縮
  -0.09    77.3    77.4    46767   同距離で3着内
  -0.12    77.0    77.2    45280   着差0.2秒以内の敗戦が1走以上
  -0.19    73.3    73.5    34854   上級クラス(tier<=5)を経験
  -0.48    78.3    78.8    18516   着差0.2秒以内の敗戦が2走以上
  -1.07    74.6    75.7    14760   4角先頭級(<=0.15)が3走以上
  -1.21    71.9    73.1    55282   スロー経験(前後半差>=+1.0)
  -2.04    75.0    77.0    12684   道悪(baba>=2)で3着内
  -2.26    64.6    66.8    13296   芝ダ替わり
  -2.35    72.8    75.2     3437   道中5番手以上押し上げが2走以上
  -2.36    77.8    80.2    27223   前走3着内
  -2.50    78.3    80.8    13786   直近3走すべて掲示板(5着内)
  -2.76    66.4    69.2    24692   前走から200m以上の延長
  -3.21    68.3    71.5    18587   休み明け(85日以上)
  -3.98    67.7    71.7    31409   連戦(21日以内)
  -5.11    61.1    66.2     7668   前走から400m以上の延長

==============================================================================
(3) 40ルールの複勝ROI を log(平均単勝オッズ) だけで説明した回帰
    複勝ROI = -7.99 × log(平均オッズ) + 105.3      R^2 = 0.761
    → R^2が1に近いほど『ルールはオッズの言い換えに過ぎない』
==============================================================================
