  8000 / 150000
  16000 / 150000
  24000 / 150000
  32000 / 150000
  40000 / 150000
  48000 / 150000
  56000 / 150000
  64000 / 150000
  72000 / 150000
  80000 / 150000
  88000 / 150000
  96000 / 150000
  104000 / 150000
  112000 / 150000
  120000 / 150000
  128000 / 150000
  136000 / 150000
  144000 / 150000

全体（場札の型をまとめた場合）
手の型                         出現率      勝率   後ろ7　後ろ5　後ろ3　後ろ1　後ろ0
ストレート以上                     0.75%   94.5% (90〜98)   ○　全　全　全　全
セット                         0.64%   93.2% (90〜95)   ○　全　全　全　全
トリップス                       1.47%   93.1% (88〜96)   ○　全　全　全　全
ツーペア                        1.94%   87.2% (82〜91)   ○　全　全　全　全
オーバーペア QQ以上                 0.92%   82.8% (78〜87)   ○　全　全　2　2
オーバーペア JJ以下                 0.44%   75.5% (70〜80)   ○　0　1　1　2
ペア＋フラッシュドロー                 0.93%   76.7% (69〜84)   ○　0　1　1　2
トップペア（ボードのAをペア）             2.04%   84.3% (79〜88)   ○　全　全　2　全
トップペア Aキッカー                 0.70%   81.1% (75〜86)   ○　1　1　2　2
トップペア K・Qキッカー               1.06%   78.7% (72〜84)   ○　1　1　2　2
トップペア J〜9キッカー               1.61%   78.8% (72〜84)   ○　1　1　2　2
トップペア 8以下キッカー               3.73%   76.3% (70〜82)   ○　0　1　1　2
ミドルペア                       8.16%   68.3% (61〜75)   ×　0　0　1　1
ボトムペア                       9.15%   58.6% (52〜66)   ×　×　0　1　1
アンダーペア（ボード中位）               2.35%   67.2% (59〜75)   ×　0　0　1　1
アンダーペア（ボード下位）               1.36%   48.3% (41〜56)   ×　×　×　0　1
コンボドロー（フラドロ＋ストレート）          0.67%   60.2% (53〜67)   ×　×　0　1　1
ナッツフラッシュドロー                 0.37%   67.8% (63〜73)   ×　0　0　1　1
フラッシュドロー K・Qハイ              0.66%   62.4% (57〜68)   ×　×　0　1　1
フラッシュドロー 弱い                 1.67%   50.3% (44〜57)   ×　×　0　0　1
オープンエンダー A・K持ち              0.35%   56.9% (51〜63)   ×　×　0　0　1
オープンエンダー Q〜T持ち              1.01%   51.7% (45〜58)   ×　×　0　0　1
オープンエンダー 9以下                1.40%   42.7% (38〜48)   ×　×　×　0　0
ガットショット A・K持ち               2.06%   53.4% (47〜60)   ×　×　0　0　1
ガットショット Q〜T持ち               2.62%   43.9% (37〜51)   ×　×　×　0　0
ガットショット 9以下                 3.39%   32.2% (27〜37)   ×　×　×　0　0
ツーオーバー（A含む）                 2.09%   52.8% (46〜60)   ×　×　0　0　1
ツーオーバー（Aなし）                 3.52%   39.9% (32〜48)   ×　×　×　0　0
Aハイ                         5.74%   48.8% (42〜56)   ×　×　×　0　1
ノーペア                       37.21%   30.6% (23〜40)   ×　×　×　0　0

保存: handtable.json
